,Date,Route,Attempted,Succeeded,Success Percentage,Temperature AVG,Relative Humidity AVG,Wind Speed Daily AVG,Wind Direction AVG,Solar Radiation AVG
0,2014-09-23,Disappointment Cleaver,11,0,0.0,32.85733333,100.0,65.11066667,254.27333330000002,16.5938
1,2014-09-24,Disappointment Cleaver,12,0,0.0,29.70291667,100.0,45.915,278.0541667,37.87370833
2,2014-09-25,Disappointment Cleaver,14,8,0.5714285714285714,26.82375,99.85416667,3.166208333,278.6041667,142.69891669999998
3,2014-09-26,Disappointment Cleaver,41,19,0.4634146341463415,28.23833333,100.0,0.897625,259.6458333,114.40083329999999
4,2014-09-27,Disappointment Cleaver,44,25,0.5681818181818182,33.31875,60.20041667,7.140916667000001,116.29458329999999,227.597125
5,2014-09-27,glacier only - no summit attempt,11,11,1.0,33.31875,60.20041667,7.140916667000001,116.29458329999999,227.597125
6,2014-09-28,Disappointment Cleaver,23,6,0.2608695652173913,43.03291667,12.3635,4.85875,193.0470833,226.7194583
7,2014-09-29,Disappointment Cleaver,2,0,0.0,35.29625,47.83875,12.22416667,251.7155,161.2810833
8,2014-10-04,Kautz Glacier,2,0,0.0,42.99875,59.25791667,9.26775,171.1059583,125.34208329999998
9,2014-10-04,Disappointment Cleaver,1,1,1.0,42.99875,59.25791667,9.26775,171.1059583,125.34208329999998
10,2014-10-06,Disappointment Cleaver,1,0,0.0,45.065,52.67708333,2.452583333,165.3111667,195.5275
11,2014-11-09,Nisqually Glacier,2,0,0.0,21.96875,89.15416667,24.14166667,245.4,78.41325
12,2014-12-13,Gibralter Ledges,3,0,0.0,8.911,93.5125,0.0,244.9541667,42.76745833
13,2015-01-23,Disappointment Cleaver,2,0,0.0,28.25125,92.37875,20.88708333,264.9333333,0.0
14,2015-01-24,Ingraham Direct,4,0,0.0,35.25083333,59.77291667,18.04845833,271.59166669999996,3.09375
15,2015-01-24,Gibralter Ledges,4,0,0.0,35.25083333,59.77291667,18.04845833,271.59166669999996,3.09375
16,2015-01-25,Gibralter Ledges,2,0,0.0,37.7425,45.37166667,41.44083333,274.6958333,0.0
17,2015-01-28,Gibralter Ledges,2,2,1.0,23.08625,22.53516667,9.464208333,207.66745830000002,0.0
18,2015-01-29,Gibralter Ledges,14,6,0.42857142857142855,24.57416667,75.43125,7.395958332999999,266.0908333,0.0
19,2015-01-29,Fuhrer's Finger,3,0,0.0,24.57416667,75.43125,7.395958332999999,266.0908333,0.0
20,2015-01-30,Ingraham Direct,5,2,0.4,27.86,23.49420833,4.405791667,232.66575,0.0
21,2015-01-30,Gibralter Ledges,3,0,0.0,27.86,23.49420833,4.405791667,232.66575,0.0
22,2015-01-31,Gibralter Ledges,3,0,0.0,28.02,27.65333333,10.29258333,212.0725417,0.0
23,2015-02-13,Fuhrer's Finger,2,0,0.0,32.82541667,40.39291667,24.52683333,268.05,0.033083333
24,2015-02-14,Little Tahoma,2,0,0.0,25.71791667,25.54841667,12.4985,246.7392083,0.144166667
25,2015-02-14,Ingraham Direct,8,0,0.0,25.71791667,25.54841667,12.4985,246.7392083,0.144166667
26,2015-02-14,Gibralter Ledges,7,0,0.0,25.71791667,25.54841667,12.4985,246.7392083,0.144166667
27,2015-02-15,Gibralter Ledges,4,0,0.0,29.96458333,14.36895833,8.729708333,144.03375,2.338375
28,2015-02-20,Gibralter Ledges,8,0,0.0,19.60166667,26.91291667,13.95104167,140.93625,0.0
29,2015-02-21,Fuhrer's Finger,2,0,0.0,11.92791667,47.75208333,17.233,100.5295833,0.0
30,2015-02-21,Gibralter Ledges,2,0,0.0,11.92791667,47.75208333,17.233,100.5295833,0.0
31,2015-02-21,Unknown,3,0,0.0,11.92791667,47.75208333,17.233,100.5295833,0.0
32,2015-02-22,Gibralter Ledges,9,3,0.3333333333333333,21.1575,18.090999999999998,18.71625,115.95833329999999,0.0
33,2015-02-22,Ingraham Direct,6,0,0.0,21.1575,18.090999999999998,18.71625,115.95833329999999,0.0
34,2015-02-27,Gibralter Ledges,3,0,0.0,12.06366667,95.17916667,15.758875,253.9966667,0.0
35,2015-03-05,Fuhrer's Finger,7,4,0.5714285714285714,29.34916667,26.28670833,4.898791667,181.6716667,10.899125
36,2015-03-05,Disappointment Cleaver,2,0,0.0,29.34916667,26.28670833,4.898791667,181.6716667,10.899125
37,2015-03-06,Ingraham Direct,2,0,0.0,30.76583333,29.75333333,12.09995833,266.51375,0.0
38,2015-03-06,Gibralter Ledges,3,0,0.0,30.76583333,29.75333333,12.09995833,266.51375,0.0
39,2015-03-07,Ingraham Direct,10,0,0.0,31.91166667,18.28416667,6.339541667000001,138.339375,26.78758333
40,2015-03-07,Disappointment Cleaver,2,0,0.0,31.91166667,18.28416667,6.339541667000001,138.339375,26.78758333
41,2015-03-08,Little Tahoma,2,2,1.0,33.745,14.99333333,10.19525,17.02958333,17.644375
42,2015-03-09,Disappointment Cleaver,14,0,0.0,33.02833333,26.12733333,12.34270833,16.41208333,10.20933333
43,2015-03-14,Ingraham Direct,3,0,0.0,24.08583333,99.84166667,51.35583333,271.8583333,0.0
44,2015-03-15,Ingraham Direct,12,0,0.0,20.37458333,98.55,36.7425,277.775,0.0
45,2015-03-15,Disappointment Cleaver,2,0,0.0,20.37458333,98.55,36.7425,277.775,0.0
46,2015-03-19,Disappointment Cleaver,2,0,0.0,27.38791667,55.47,32.96583333,273.825,0.0
47,2015-03-22,Ingraham Direct,10,0,0.0,15.28416667,83.18833333,26.54208333,203.2833333,0.0
48,2015-03-23,Disappointment Cleaver,16,0,0.0,10.855,90.76958333,17.00741667,203.18333330000002,0.0
49,2015-03-25,Gibralter Ledges,2,0,0.0,27.63916667,83.63458333,23.18458333,244.5153333,0.0
50,2015-03-27,Disappointment Cleaver,5,0,0.0,29.22708333,53.87708333,57.425,271.7916667,0.0
51,2015-04-05,glacier only - no summit attempt,18,0,0.0,8.220708333,81.88125,5.4999583329999995,174.52716669999998,0.397291667
52,2015-04-11,Ingraham Direct,6,0,0.0,6.834833333,85.88208333,46.41875,236.45,0.0
53,2015-04-13,Disappointment Cleaver,15,0,0.0,14.16520833,65.17416667,53.663875,262.6145833,0.0
54,2015-04-17,Disappointment Cleaver,4,0,0.0,30.61708333,43.83416667,7.1242916670000005,204.24900000000002,26.34841667
55,2015-04-17,Kautz Glacier,4,0,0.0,30.61708333,43.83416667,7.1242916670000005,204.24900000000002,26.34841667
56,2015-04-18,Disappointment Cleaver,9,0,0.0,32.19458333,18.87916667,8.654291667,214.38133330000002,34.68395833
57,2015-04-18,Gibralter Ledges,4,0,0.0,32.19458333,18.87916667,8.654291667,214.38133330000002,34.68395833
58,2015-04-18,Wilson Headwall,3,0,0.0,32.19458333,18.87916667,8.654291667,214.38133330000002,34.68395833
59,2015-04-19,Gibralter Ledges,2,0,0.0,32.94708333,31.71416667,2.4748333330000003,228.0891667,56.40916667
60,2015-04-19,Ingraham Direct,8,0,0.0,32.94708333,31.71416667,2.4748333330000003,228.0891667,56.40916667
61,2015-04-20,Fuhrers Finger,2,0,0.0,32.52625,49.50958333,3.4464583330000003,265.0454167,23.46891667
62,2015-04-20,Ingraham Direct,4,0,0.0,32.52625,49.50958333,3.4464583330000003,265.0454167,23.46891667
63,2015-04-23,Disappointment Cleaver,4,4,1.0,18.64516667,81.78208333,32.89291667,261.3666667,0.0
64,2015-04-24,Gibralter Chute,3,0,0.0,9.032041667,91.73125,42.71291667,224.6958333,0.0
65,2015-04-24,Disappointment Cleaver,6,0,0.0,9.032041667,91.73125,42.71291667,224.6958333,0.0
66,2015-04-26,Wilson Headwall,2,0,0.0,21.72125,46.13583333,6.800083333,246.0141667,14.9675
67,2015-04-27,Disappointment Cleaver,17,13,0.7647058823529411,32.37291667,77.0775,15.32033333,171.8858333,13.2635
68,2015-04-30,Disappointment Cleaver,5,2,0.4,31.68375,45.21333333,14.787375,199.755875,41.20166667
69,2015-05-01,Disappointment Cleaver,12,5,0.4166666666666667,30.19708333,33.99591667,31.02083333,280.3833333,0.0
70,2015-05-01,Fuhrers Finger,10,0,0.0,30.19708333,33.99591667,31.02083333,280.3833333,0.0
71,2015-05-01,Ingraham Direct,2,0,0.0,30.19708333,33.99591667,31.02083333,280.3833333,0.0
72,2015-05-01,Nisqually Glacier,12,0,0.0,30.19708333,33.99591667,31.02083333,280.3833333,0.0
73,2015-05-02,Fuhrers Finger,10,0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
74,2015-05-02,Ingraham Direct,3,0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
75,2015-05-02,Liberty RIngraham Directge,2,0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
76,2015-05-02,Little Tahoma,3,0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
77,2015-05-02,glacier only - no summit attempt,2,0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
78,2015-05-02,Disappointment Cleaver,7,0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
79,2015-05-02,Emmons-Winthrop,2,0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
80,2015-05-04,Ingraham Direct,5,0,0.0,24.45458333,47.96666667,42.57208333,272.9375,0.0
81,2015-05-04,Disappointment Cleaver,19,0,0.0,24.45458333,47.96666667,42.57208333,272.9375,0.0
82,2015-05-04,Fuhrers Finger,2,0,0.0,24.45458333,47.96666667,42.57208333,272.9375,0.0
83,2015-05-07,Disappointment Cleaver,3,0,0.0,25.24708333,19.20166667,10.208875,150.9358333,16.21041667
84,2015-05-07,Fuhrers Finger,5,0,0.0,25.24708333,19.20166667,10.208875,150.9358333,16.21041667
85,2015-05-07,Emmons-Winthrop,3,0,0.0,25.24708333,19.20166667,10.208875,150.9358333,16.21041667
86,2015-05-08,Emmons-Winthrop,2,0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
87,2015-05-08,Fuhrers Finger,5,0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
88,2015-05-08,Gibralter Ledges,2,0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
89,2015-05-08,Liberty RIngraham Directge,2,0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
90,2015-05-08,Little Tahoma,3,0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
91,2015-05-08,Disappointment Cleaver,3,0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
92,2015-05-09,Little Tahoma,9,0,0.0,31.01416667,72.705,3.497208333,212.65795830000002,37.42945833
93,2015-05-09,Emmons-Winthrop,6,0,0.0,31.01416667,72.705,3.497208333,212.65795830000002,37.42945833
94,2015-05-09,Disappointment Cleaver,33,15,0.45454545454545453,31.01416667,72.705,3.497208333,212.65795830000002,37.42945833
95,2015-05-09,Liberty RIngraham Directge,4,0,0.0,31.01416667,72.705,3.497208333,212.65795830000002,37.42945833
96,2015-05-10,Fuhrers Finger,2,0,0.0,32.15916667,63.095,3.512,201.7679167,23.93575
97,2015-05-10,Disappointment Cleaver,2,0,0.0,32.15916667,63.095,3.512,201.7679167,23.93575
98,2015-05-11,Disappointment Cleaver,33,0,0.0,26.6925,77.28375,14.55358333,118.58666670000001,5.400625
99,2015-05-12,Disappointment Cleaver,12,0,0.0,24.37416667,99.37083333,12.299000000000001,79.61875,0.0
100,2015-05-13,Disappointment Cleaver,36,22,0.6111111111111112,25.05958333,97.11666667,4.398875,98.80383333,0.0
101,2015-05-13,Ingraham Direct,2,0,0.0,25.05958333,97.11666667,4.398875,98.80383333,0.0
102,2015-05-13,Emmons-Winthrop,4,0,0.0,25.05958333,97.11666667,4.398875,98.80383333,0.0
103,2015-05-14,Disappointment Cleaver,26,0,0.0,26.23875,83.00083333,2.066375,154.61875,10.03241667
104,2015-05-14,Little Tahoma,1,0,0.0,26.23875,83.00083333,2.066375,154.61875,10.03241667
105,2015-05-15,Disappointment Cleaver,36,28,0.7777777777777778,31.08541667,45.71958333,1.597666667,267.87125,42.54783333
106,2015-05-15,Fuhrers Finger,2,0,0.0,31.08541667,45.71958333,1.597666667,267.87125,42.54783333
107,2015-05-16,Disappointment Cleaver,25,19,0.76,31.28083333,55.86166667,3.632791667,148.240375,28.800125
108,2015-05-17,Disappointment Cleaver,46,22,0.4782608695652174,28.76875,86.63041667,5.22225,193.9629167,4.549958333
109,2015-05-17,glacier only - no summit attempt,1,0,0.0,28.76875,86.63041667,5.22225,193.9629167,4.549958333
110,2015-05-18,Kautz Glacier,2,0,0.0,29.47333333,91.06,6.361583333,79.80166667,21.76520833
111,2015-05-18,Disappointment Cleaver,38,7,0.18421052631578946,29.47333333,91.06,6.361583333,79.80166667,21.76520833
112,2015-05-19,Disappointment Cleaver,21,11,0.5238095238095238,31.2,75.00458333,11.31595833,83.57208333,0.129958333
113,2015-05-20,Disappointment Cleaver,18,7,0.3888888888888889,32.22541667,78.09416667,16.36125,69.58875,27.30241667
114,2015-05-21,Disappointment Cleaver,12,0,0.0,33.50083333,79.21708333,8.0455,68.29604167,14.27883333
115,2015-05-21,Kautz Cleaver,3,0,0.0,33.50083333,79.21708333,8.0455,68.29604167,14.27883333
116,2015-05-22,Liberty RIngraham Directge,3,0,0.0,33.09125,83.53666667,6.95925,61.31625,0.212708333
117,2015-05-22,Kautz Glacier,3,0,0.0,33.09125,83.53666667,6.95925,61.31625,0.212708333
118,2015-05-22,Fuhrers Finger,4,0,0.0,33.09125,83.53666667,6.95925,61.31625,0.212708333
119,2015-05-22,Emmons-Winthrop,6,0,0.0,33.09125,83.53666667,6.95925,61.31625,0.212708333
120,2015-05-22,Disappointment Cleaver,40,12,0.3,33.09125,83.53666667,6.95925,61.31625,0.212708333
121,2015-05-23,Fuhrers Finger,2,0,0.0,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
122,2015-05-23,Emmons-Winthrop,8,0,0.0,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
123,2015-05-23,Disappointment Cleaver,61,42,0.6885245901639344,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
124,2015-05-23,glacier only - no summit attempt,6,0,0.0,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
125,2015-05-23,Liberty RIngraham Directge,4,0,0.0,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
126,2015-05-23,Tahoma Glacier,4,0,0.0,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
127,2015-05-24,Little Tahoma,13,0,0.0,35.50541667,55.14625,4.602791667,163.7657083,40.73991667
128,2015-05-24,Kautz Glacier,4,4,1.0,35.50541667,55.14625,4.602791667,163.7657083,40.73991667
129,2015-05-24,Disappointment Cleaver,40,18,0.45,35.50541667,55.14625,4.602791667,163.7657083,40.73991667
130,2015-05-25,Liberty RIngraham Directge,5,0,0.0,32.7775,49.44625,2.176375,217.676125,30.99041667
131,2015-05-25,Kautz Glacier,4,4,1.0,32.7775,49.44625,2.176375,217.676125,30.99041667
132,2015-05-25,Emmons-Winthrop,2,2,1.0,32.7775,49.44625,2.176375,217.676125,30.99041667
133,2015-05-25,Disappointment Cleaver,35,25,0.7142857142857143,32.7775,49.44625,2.176375,217.676125,30.99041667
134,2015-05-26,Emmons-Winthrop,3,0,0.0,31.53666667,72.90083333,3.442375,229.7284167,187.92495830000001
135,2015-05-26,Disappointment Cleaver,16,10,0.625,31.53666667,72.90083333,3.442375,229.7284167,187.92495830000001
136,2015-05-27,Disappointment Cleaver,25,14,0.56,34.4575,73.66541667,4.211208333,194.5708333,351.78479169999997
137,2015-05-27,Emmons-Winthrop,4,3,0.75,34.4575,73.66541667,4.211208333,194.5708333,351.78479169999997
138,2015-05-28,Little Tahoma,3,3,1.0,37.57708333,67.60041667,7.06175,125.38779170000001,337.99041669999997
139,2015-05-28,Kautz Glacier,1,0,0.0,37.57708333,67.60041667,7.06175,125.38779170000001,337.99041669999997
140,2015-05-28,Fuhrers Finger,3,0,0.0,37.57708333,67.60041667,7.06175,125.38779170000001,337.99041669999997
141,2015-05-28,Emmons-Winthrop,3,0,0.0,37.57708333,67.60041667,7.06175,125.38779170000001,337.99041669999997
142,2015-05-28,Disappointment Cleaver,20,18,0.9,37.57708333,67.60041667,7.06175,125.38779170000001,337.99041669999997
143,2015-05-29,Little Tahoma,2,2,1.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
144,2015-05-29,Liberty RIngraham Directge,4,0,0.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
145,2015-05-29,Fuhrers Finger,2,2,1.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
146,2015-05-29,Disappointment Cleaver,63,40,0.6349206349206349,36.655,71.65125,24.68633333,274.7666667,245.2959167
147,2015-05-29,Curtis RIngraham Directge,2,0,0.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
148,2015-05-29,Ptarmigan RIngraham Directge,3,0,0.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
149,2015-05-29,Kautz Glacier,2,2,1.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
150,2015-05-30,Disappointment Cleaver,121,46,0.38016528925619836,40.17125,36.86833333,9.813375,247.1904167,352.442875
151,2015-05-30,glacier only - no summit attempt,3,0,0.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
152,2015-05-30,Little Tahoma,11,0,0.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
153,2015-05-30,Liberty RIngraham Directge,2,2,1.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
154,2015-05-30,Kautz Glacier,4,2,0.5,40.17125,36.86833333,9.813375,247.1904167,352.442875
155,2015-05-30,Ingraham Direct,5,5,1.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
156,2015-05-30,Gibralter Ledges,3,0,0.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
157,2015-05-30,Emmons-Winthrop,6,2,0.3333333333333333,40.17125,36.86833333,9.813375,247.1904167,352.442875
158,2015-05-31,Disappointment Cleaver,22,19,0.8636363636363636,38.96666667,57.53291667,26.49375,274.8,292.17425
159,2015-06-01,Disappointment Cleaver,31,18,0.5806451612903226,32.82458333,87.04375,10.558625,234.41875,144.2045
160,2015-06-01,Emmons-Winthrop,3,0,0.0,32.82458333,87.04375,10.558625,234.41875,144.2045
161,2015-06-02,Kautz Glacier,15,12,0.8,25.92333333,96.78333333,8.679666667000001,263.1208333,272.3627917
162,2015-06-02,Disappointment Cleaver,11,0,0.0,25.92333333,96.78333333,8.679666667000001,263.1208333,272.3627917
163,2015-06-02,Emmons-Winthrop,4,0,0.0,25.92333333,96.78333333,8.679666667000001,263.1208333,272.3627917
164,2015-06-03,Liberty RIngraham Directge,2,2,1.0,29.01333333,85.95333333,2.220333333,227.6720833,284.8479167
165,2015-06-03,Disappointment Cleaver,29,21,0.7241379310344828,29.01333333,85.95333333,2.220333333,227.6720833,284.8479167
166,2015-06-04,Liberty RIngraham Directge,6,4,0.6666666666666666,34.46166667,62.99416667,4.006708333,164.18625,363.1519583
167,2015-06-04,Emmons-Winthrop,7,7,1.0,34.46166667,62.99416667,4.006708333,164.18625,363.1519583
